fid,...1,Estacion,mes,lat,long,Altura_(m),Numero,Temperatura_(C),Temperatura_maxima_(C),Temperatura_minima_(C),Humedad_relativa_(%),Velocidad_del_Viento_(km/h),Nubosidad_total_(octavos),Precipitacion_(mm),Frecuencia_dias_Precipitacion_>0.1_mm
"395","394",SAN LUIS,nov,-33.2879353935119,-66.3265179892413,"713","87436",21.6,28.4,15,48.3,20.9,3.3,80.4,7.8
"396","395",SAN LUIS,dic,-33.2879353935119,-66.3265179892413,"713","87436",23.8,30.5,17.1,51.4,20.1,3.4,110.1,10.6
"397","396",VILLA REYNOLDS,ene,-33.7203285,-65.3846577,"486","87448",22.9,30.8,15.2,68.2,12.4,3.8,103.7,9.8
"398","397",VILLA REYNOLDS,feb,-33.7203285,-65.3846577,"486","87448",21.7,30,14.3,70.7,11.3,3.6,85.7,8.1
"399","398",VILLA REYNOLDS,mar,-33.7203285,-65.3846577,"486","87448",19.5,27.7,12.7,76,10.2,3.7,94.6,9
"400","399",VILLA REYNOLDS,abril,-33.7203285,-65.3846577,"486","87448",15.1,23.9,8.3,76.5,8.9,3.6,55,6
"401","400",VILLA REYNOLDS,mayo,-33.7203285,-65.3846577,"486","87448",11.2,20.3,4.4,76.4,8.5,4.1,28.5,4.4
"402","401",VILLA REYNOLDS,jun,-33.7203285,-65.3846577,"486","87448",7.9,17.4,1,75.9,8.4,4.2,9.5,2.7
"403","402",VILLA REYNOLDS,jul,-33.7203285,-65.3846577,"486","87448",7.1,16.9,-0.1,72.2,8.9,3.8,18.8,3.7
"404","403",VILLA REYNOLDS,ago,-33.7203285,-65.3846577,"486","87448",9.6,19.7,1.6,65.7,10.5,3.7,17.1,3.4
"405","404",VILLA REYNOLDS,sep,-33.7203285,-65.3846577,"486","87448",12.7,22,4.4,63,12.3,3.8,35.2,5.4
"406","405",VILLA REYNOLDS,oct,-33.7203285,-65.3846577,"486","87448",16.9,25.2,8.9,62.9,15.1,4,58.8,8.3
"407","406",VILLA REYNOLDS,nov,-33.7203285,-65.3846577,"486","87448",19.8,27.8,11.8,63,15.8,3.9,85.9,9.7
"408","407",VILLA REYNOLDS,dic,-33.7203285,-65.3846577,"486","87448",22.2,30,14.3,65,14.3,3.9,113.1,10.9
"409","408",RIO CUARTO,ene,-33.0965576481235,-64.3403256012787,"421","87453",22.9,28.9,17.5,67.8,15.9,3.4,144.5,9.5
"410","409",RIO CUARTO,feb,-33.0965576481235,-64.3403256012787,"421","87453",21.8,28,16.6,70.2,14.3,3.4,90.6,7.5
"411","410",RIO CUARTO,mar,-33.0965576481235,-64.3403256012787,"421","87453",20.1,26.3,15.2,74,13.7,3.4,107.8,8.2
"412","411",RIO CUARTO,abril,-33.0965576481235,-64.3403256012787,"421","87453",16.3,22.7,11.5,72.9,13.8,3.5,64.7,6
"413","412",RIO CUARTO,mayo,-33.0965576481235,-64.3403256012787,"421","87453",12.7,19,8,72.2,12.4,3.9,31.5,3.9
"414","413",RIO CUARTO,jun,-33.0965576481235,-64.3403256012787,"421","87453",9.7,15.9,4.9,70.9,13.5,3.9,8.4,2.4
"415","414",RIO CUARTO,jul,-33.0965576481235,-64.3403256012787,"421","87453",8.9,15.5,4,66.8,15.1,3.5,14.5,3.3
"416","415",RIO CUARTO,ago,-33.0965576481235,-64.3403256012787,"421","87453",11,18.2,5.6,60.2,16.7,3.3,13.9,2.6
"417","416",RIO CUARTO,sep,-33.0965576481235,-64.3403256012787,"421","87453",13.6,20.5,7.9,58.6,18.3,3.5,40.1,4.7
"418","417",RIO CUARTO,oct,-33.0965576481235,-64.3403256012787,"421","87453",17.4,24,11.6,60.8,19,3.7,75.4,7.6
"419","418",RIO CUARTO,nov,-33.0965576481235,-64.3403256012787,"421","87453",20.1,26.5,14.3,61.2,18.3,3.6,128.7,9.1
"420","419",RIO CUARTO,dic,-33.0965576481235,-64.3403256012787,"421","87453",22.2,28.3,16.6,63.8,16.8,3.6,138.6,10.3
"421","420",MARCOS JUAREZ,ene,-32.6946933,-62.104385,"114","87467",23.8,30.8,17.5,73.8,8.5,3.2,114.3,8.3
"422","421",MARCOS JUAREZ,feb,-32.6946933,-62.104385,"114","87467",22.2,29.1,16.4,78.7,8,3.1,115,7.8
"423","422",MARCOS JUAREZ,mar,-32.6946933,-62.104385,"114","87467",20.7,27.7,15.1,80,9.1,3.1,108.1,8.4
"424","423",MARCOS JUAREZ,abril,-32.6946933,-62.104385,"114","87467",16.9,24,11.5,80,8.9,3.4,96.3,7.3
"425","424",MARCOS JUAREZ,mayo,-32.6946933,-62.104385,"114","87467",13.3,20.4,8.1,80.4,8.9,3.7,36.8,5
"426","425",MARCOS JUAREZ,jun,-32.6946933,-62.104385,"114","87467",10.2,17,5,81.2,9,4,15.8,3.7
"427","426",MARCOS JUAREZ,jul,-32.6946933,-62.104385,"114","87467",9.3,16.7,3.8,78.2,10.4,3.5,17,3.4
"428","427",MARCOS JUAREZ,ago,-32.6946933,-62.104385,"114","87467",11.4,19.6,5.1,73.7,12.4,3.2,21.2,3.6
"429","428",MARCOS JUAREZ,sep,-32.6946933,-62.104385,"114","87467",13.9,21.7,7.2,70.8,13.7,3.3,43.1,4.9
"430","429",MARCOS JUAREZ,oct,-32.6946933,-62.104385,"114","87467",17.9,25.3,11.3,70,13.9,3.4,94.6,8
"431","430",MARCOS JUAREZ,nov,-32.6946933,-62.104385,"114","87467",20.9,28.1,14.2,68,13.3,3.3,101.1,8.7
"432","431",MARCOS JUAREZ,dic,-32.6946933,-62.104385,"114","87467",23,29.9,16.5,70.2,10.4,3.3,148.3,9.6
"433","432",ROSARIO,ene,-32.9592500823199,-60.6514151738996,"25","87480",24.6,30.8,18.4,68.2,11.1,3.2,111.8,7.9
"434","433",ROSARIO,feb,-32.9592500823199,-60.6514151738996,"25","87480",23.2,29.2,17.5,73.7,10,3.3,120.6,7.6
"435","434",ROSARIO,mar,-32.9592500823199,-60.6514151738996,"25","87480",21.4,27.4,16,77.2,10.1,3.1,144.8,8.1
"436","435",ROSARIO,abril,-32.9592500823199,-60.6514151738996,"25","87480",17.3,23.5,12.1,80,9.3,3.5,111.8,8.2
"437","436",ROSARIO,mayo,-32.9592500823199,-60.6514151738996,"25","87480",13.8,19.9,8.7,81.1,9.3,3.8,59,5.2
"438","437",ROSARIO,jun,-32.9592500823199,-60.6514151738996,"25","87480",10.7,16.6,6,82.2,10,4.3,27.7,4.7
"439","438",ROSARIO,jul,-32.9592500823199,-60.6514151738996,"25","87480",10,16.2,4.8,79.6,11.1,3.7,24.7,4.1
"440","439",ROSARIO,ago,-32.9592500823199,-60.6514151738996,"25","87480",12.1,18.9,6.2,74.7,12.4,3.5,32.4,4.2
"441","440",ROSARIO,sep,-32.9592500823199,-60.6514151738996,"25","87480",14.5,20.9,8.3,70.6,13.8,3.5,47.4,5.3
"442","441",ROSARIO,oct,-32.9592500823199,-60.6514151738996,"25","87480",18.1,24.2,12,70.4,14.5,3.6,108.5,8.9
"443","442",ROSARIO,nov,-32.9592500823199,-60.6514151738996,"25","87480",21,27.1,14.7,67.9,13.8,3.4,112.3,8.6
"444","443",ROSARIO,dic,-32.9592500823199,-60.6514151738996,"25","87480",23.4,29.6,17.2,67.2,11.9,3.3,120.6,9.4
"445","456",MALARGUE,ene,-35.4785144973297,-69.5752234237101,"1425","87506",20,28.5,11.2,46,8.7,2.6,25,5
"446","457",MALARGUE,feb,-35.4785144973297,-69.5752234237101,"1425","87506",18.7,27.1,10.5,51.6,7.9,2.8,26.4,5.7
"447","458",MALARGUE,mar,-35.4785144973297,-69.5752234237101,"1425","87506",16.2,24.7,8.8,58.2,6.5,3.1,33.5,4.9
"448","459",MALARGUE,abril,-35.4785144973297,-69.5752234237101,"1425","87506",11.3,19.9,4.4,62,6.9,3.3,22.9,3.5
"449","460",MALARGUE,mayo,-35.4785144973297,-69.5752234237101,"1425","87506",7.1,15,1,64.2,6.9,4,26.9,4.9
"450","461",MALARGUE,jun,-35.4785144973297,-69.5752234237101,"1425","87506",4.6,12.1,-1.1,66.3,8.1,4.1,38.7,6
"451","462",MALARGUE,jul,-35.4785144973297,-69.5752234237101,"1425","87506",3.6,11.4,-2.4,64.2,9.6,3.9,34.1,4.9
"452","463",MALARGUE,ago,-35.4785144973297,-69.5752234237101,"1425","87506",5.5,13.7,-1.2,59,9.4,3.7,30.1,5
"453","464",MALARGUE,sep,-35.4785144973297,-69.5752234237101,"1425","87506",8.2,16.3,0.9,53.5,9.4,3.7,23.9,5.2
"454","465",MALARGUE,oct,-35.4785144973297,-69.5752234237101,"1425","87506",12.6,20.6,4.4,45.8,10.8,3.5,19.6,4
"455","466",MALARGUE,nov,-35.4785144973297,-69.5752234237101,"1425","87506",16,24.3,7.2,42.8,10.7,3.1,22.3,3.7
"456","467",MALARGUE,dic,-35.4785144973297,-69.5752234237101,"1425","87506",19,27.2,10.1,43.1,10.1,2.8,29.6,4.3
"457","468",SAN RAFAEL,ene,-34.6162949489392,-68.3453094875092,"748","87509",23.3,31.1,15.4,53.6,,2.7,61,7.5
"458","469",SAN RAFAEL,feb,-34.6162949489392,-68.3453094875092,"748","87509",22,30,14.5,56.8,,2.7,42.8,6.1
"459","470",SAN RAFAEL,mar,-34.6162949489392,-68.3453094875092,"748","87509",19.3,27,12.8,63.6,,2.9,37.2,5.3
"460","471",SAN RAFAEL,abril,-34.6162949489392,-68.3453094875092,"748","87509",14.5,22.5,8.4,66.9,,2.9,26.1,4.1
"461","472",SAN RAFAEL,mayo,-34.6162949489392,-68.3453094875092,"748","87509",10.5,18.5,4.8,68,,3.4,15.6,3.7
"462","473",SAN RAFAEL,jun,-34.6162949489392,-68.3453094875092,"748","87509",7.7,15.8,2,66.1,,3.4,9.1,2.9
"463","474",SAN RAFAEL,jul,-34.6162949489392,-68.3453094875092,"748","87509",6.9,15.2,0.9,63.4,,3.2,13.2,2.8
"464","475",SAN RAFAEL,ago,-34.6162949489392,-68.3453094875092,"748","87509",9,17.6,2.4,57.2,,3,16,3.3
"465","476",SAN RAFAEL,sep,-34.6162949489392,-68.3453094875092,"748","87509",11.8,19.8,4.7,55.8,,3.1,27.4,4.7
"466","477",SAN RAFAEL,oct,-34.6162949489392,-68.3453094875092,"748","87509",16.3,24.2,8.3,51.9,,3,30.5,4.7
"467","478",SAN RAFAEL,nov,-34.6162949489392,-68.3453094875092,"748","87509",19.6,27.5,11.2,50.2,,2.8,38.6,5.7
"468","479",SAN RAFAEL,dic,-34.6162949489392,-68.3453094875092,"748","87509",22.4,30.2,14,50.7,,2.6,45.3,6.7
"469","480",GENERAL PICO,ene,-35.65916220861,-63.7623377604595,"145","87532",23.8,30.7,16.9,64.7,12.4,3.2,111.2,8.5
"470","481",GENERAL PICO,feb,-35.65916220861,-63.7623377604595,"145","87532",22.5,29.7,15.8,67.4,10.8,3,102.7,6.7
"471","482",GENERAL PICO,mar,-35.65916220861,-63.7623377604595,"145","87532",20.2,27.2,14.4,72.2,10.9,3.4,143.8,8.9
"472","483",GENERAL PICO,abril,-35.65916220861,-63.7623377604595,"145","87532",16,22.9,10.3,73.8,9.6,3.4,70.4,6.2
"473","484",GENERAL PICO,mayo,-35.65916220861,-63.7623377604595,"145","87532",12,18.7,6.6,76.5,9.8,3.8,32.8,4.7
"474","485",GENERAL PICO,jun,-35.65916220861,-63.7623377604595,"145","87532",8.8,15.2,3.6,78.2,9.5,4.2,17.4,3.8
"475","486",GENERAL PICO,jul,-35.65916220861,-63.7623377604595,"145","87532",8.1,14.8,2.6,75.1,10.7,3.9,22,4.2
"476","487",GENERAL PICO,ago,-35.65916220861,-63.7623377604595,"145","87532",10.4,17.7,4.1,67.2,14.1,3.5,24.9,3.4
"477","488",GENERAL PICO,sep,-35.65916220861,-63.7623377604595,"145","87532",13.1,20.2,6.5,65.2,14.4,3.7,55.2,5.9
"478","489",GENERAL PICO,oct,-35.65916220861,-63.7623377604595,"145","87532",16.7,23.6,10.2,65.1,15.6,3.7,87.2,8.9
"479","490",GENERAL PICO,nov,-35.65916220861,-63.7623377604595,"145","87532",20,27,13.2,60.1,15.5,3.4,99.8,8.4
"480","491",GENERAL PICO,dic,-35.65916220861,-63.7623377604595,"145","87532",22.8,29.7,15.8,59.7,13.6,3.3,124.4,8.9
"481","492",LABOULAYE,ene,-34.13023665,-63.3867157030396,"137","87534",23.1,30.3,16.7,70.3,10.2,3.4,120.7,9.9
"482","493",LABOULAYE,feb,-34.13023665,-63.3867157030396,"137","87534",21.9,29.3,15.6,72.9,8.6,3.2,105.7,8.1
"483","494",LABOULAYE,mar,-34.13023665,-63.3867157030396,"137","87534",19.9,27.1,14.2,77.1,9.2,3.4,138.8,9.4
"484","495",LABOULAYE,abril,-34.13023665,-63.3867157030396,"137","87534",15.8,23,10.4,77.6,8.1,3.6,83.4,7.5
"485","496",LABOULAYE,mayo,-34.13023665,-63.3867157030396,"137","87534",12.2,19.3,6.9,78.1,8,4.1,36,4.9
"486","497",LABOULAYE,jun,-34.13023665,-63.3867157030396,"137","87534",8.9,15.9,3.8,78.3,8,4.3,11.7,3.9
"487","498",LABOULAYE,jul,-34.13023665,-63.3867157030396,"137","87534",8.1,15.5,2.7,74.7,8.9,3.9,17.6,4.1
"488","499",LABOULAYE,ago,-34.13023665,-63.3867157030396,"137","87534",10.2,18.3,3.9,68.8,11.5,3.6,17.2,3.6
"489","500",LABOULAYE,sep,-34.13023665,-63.3867157030396,"137","87534",12.8,20.7,6.2,66.7,12.9,3.6,47.3,5.7
"490","501",LABOULAYE,oct,-34.13023665,-63.3867157030396,"137","87534",16.6,23.8,10.2,68.2,14.8,3.8,91,9.3
"491","502",LABOULAYE,nov,-34.13023665,-63.3867157030396,"137","87534",19.6,26.9,13.1,66.5,14.5,3.5,105,10.3
"492","503",LABOULAYE,dic,-34.13023665,-63.3867157030396,"137","87534",22.2,29.3,15.7,66.7,12.6,3.5,128.7,10.9
"493","504",PEHUAJO,ene,-35.8148293440116,-61.8911736720232,"87","87544",22.5,29.6,16.1,69.9,12,3.4,119.6,8.6
"494","505",PEHUAJO,feb,-35.8148293440116,-61.8911736720232,"87","87544",21.3,28.3,14.9,73.5,10.7,3.2,101.2,6.6
"495","506",PEHUAJO,mar,-35.8148293440116,-61.8911736720232,"87","87544",19.2,26.1,13.4,77.6,11.7,3.4,149.3,8.8
"496","507",PEHUAJO,abril,-35.8148293440116,-61.8911736720232,"87","87544",15.3,22,9.9,78.4,9.9,3.5,79.9,6.5
"497","508",PEHUAJO,mayo,-35.8148293440116,-61.8911736720232,"87","87544",11.8,17.9,6.7,80.3,9.2,4,49,5.3
"498","509",PEHUAJO,jun,-35.8148293440116,-61.8911736720232,"87","87544",8.6,14.4,3.9,82,9,4.3,25.8,4.5
"499","510",PEHUAJO,jul,-35.8148293440116,-61.8911736720232,"87","87544",8,14,3,79.8,10.3,4.1,24,4.5
"500","511",PEHUAJO,ago,-35.8148293440116,-61.8911736720232,"87","87544",9.9,16.7,4.2,74.2,12.8,3.8,28.8,4.1
"501","512",PEHUAJO,sep,-35.8148293440116,-61.8911736720232,"87","87544",12.3,18.8,6.3,72.6,14,3.8,63.6,5.9
"502","513",PEHUAJO,oct,-35.8148293440116,-61.8911736720232,"87","87544",15.6,22,9.9,73.1,15.5,3.9,116.1,9.2
"503","514",PEHUAJO,nov,-35.8148293440116,-61.8911736720232,"87","87544",18.6,25.3,12.5,70,15,3.6,104.3,8
"504","515",PEHUAJO,dic,-35.8148293440116,-61.8911736720232,"87","87544",21.4,28.3,14.9,67.9,14.4,3.4,107,8.8
"505","516",JUNIN,ene,-34.5934412,-60.9461678,"81","87548",23,29.8,16.6,69.6,11.6,3.4,132.3,8.2
"506","517",JUNIN,feb,-34.5934412,-60.9461678,"81","87548",21.7,28.4,15.8,74.4,9.9,3.3,118.8,7.8
"507","518",JUNIN,mar,-34.5934412,-60.9461678,"81","87548",19.7,26.6,14.2,77.2,10.6,3.3,133.2,9
"508","519",JUNIN,abril,-34.5934412,-60.9461678,"81","87548",15.8,22.6,10.4,77.8,9.7,3.5,109.1,7.6
"509","520",JUNIN,mayo,-34.5934412,-60.9461678,"81","87548",12.4,19,7.2,78.5,10.1,3.9,61.2,5.3
"510","521",JUNIN,jun,-34.5934412,-60.9461678,"81","87548",9.3,15.5,4.5,79.3,10.2,4.3,26.8,4.4
"511","522",JUNIN,jul,-34.5934412,-60.9461678,"81","87548",8.6,15,3.6,77.1,11.4,4,31.5,4.8
"512","523",JUNIN,ago,-34.5934412,-60.9461678,"81","87548",10.7,17.7,4.8,72.3,13.1,3.7,32.4,4.5
"513","524",JUNIN,sep,-34.5934412,-60.9461678,"81","87548",12.9,19.7,6.7,70.1,14.5,3.7,55.3,5.9
"514","525",JUNIN,oct,-34.5934412,-60.9461678,"81","87548",16.3,22.7,10.1,71.1,15.2,3.8,122.8,9.9
"515","526",JUNIN,nov,-34.5934412,-60.9461678,"81","87548",19.4,26,12.8,67.8,15.5,3.6,110.7,9.2
"516","527",JUNIN,dic,-34.5934412,-60.9461678,"81","87548",22,28.8,15.2,65.9,13.4,3.5,110,8.6
"517","528",NUEVE DE JULIO,ene,-35.4420485992079,-60.8752148816075,"76","87550",23.5,30.5,16.7,64.3,9.6,3.1,127.9,8.9
"518","529",NUEVE DE JULIO,feb,-35.4420485992079,-60.8752148816075,"76","87550",22.1,29.1,15.9,69.1,8.4,3.1,114.2,7.4
"519","530",NUEVE DE JULIO,mar,-35.4420485992079,-60.8752148816075,"76","87550",19.8,26.8,14.3,74.1,8.8,3.3,144.8,9.5
"520","531",NUEVE DE JULIO,abril,-35.4420485992079,-60.8752148816075,"76","87550",15.8,22.5,10.6,76,8.4,3.4,110.3,8.1
"521","532",NUEVE DE JULIO,mayo,-35.4420485992079,-60.8752148816075,"76","87550",12.2,18.7,7.5,78.3,8.8,3.8,60.8,6.5
"522","533",NUEVE DE JULIO,jun,-35.4420485992079,-60.8752148816075,"76","87550",9.2,15,4.8,78.9,8.2,4.2,38.4,5.9
"523","534",NUEVE DE JULIO,jul,-35.4420485992079,-60.8752148816075,"76","87550",8.7,14.5,4,77,9.4,4,38.3,6.6
"524","535",NUEVE DE JULIO,ago,-35.4420485992079,-60.8752148816075,"76","87550",10.7,17.2,5.3,70.4,10.7,3.6,35.2,5.1
"525","536",NUEVE DE JULIO,sep,-35.4420485992079,-60.8752148816075,"76","87550",13.1,19.4,7,68.2,10.9,3.6,61.7,6.5
"526","537",NUEVE DE JULIO,oct,-35.4420485992079,-60.8752148816075,"76","87550",16.2,22.6,10.3,69,11.7,3.6,113,10.3
"527","538",NUEVE DE JULIO,nov,-35.4420485992079,-60.8752148816075,"76","87550",19.5,26.1,12.9,65.1,11.3,3.5,108.8,9.7
"528","539",NUEVE DE JULIO,dic,-35.4420485992079,-60.8752148816075,"76","87550",22.2,29.1,15.3,63.4,10.3,3.2,106.9,9.5
"529","540",EZEIZA,ene,-34.8156063088644,-58.543858542296,"20","87576",23.9,30.2,17.7,66.3,13.3,3.6,101.7,7.6
"530","541",EZEIZA,feb,-34.8156063088644,-58.543858542296,"20","87576",22.7,28.5,16.9,71.6,12.5,3.6,113.1,7.6
"531","542",EZEIZA,mar,-34.8156063088644,-58.543858542296,"20","87576",20.8,26.7,15.3,75.3,11.2,3.6,114.4,8.3
"532","543",EZEIZA,abril,-34.8156063088644,-58.543858542296,"20","87576",16.7,22.5,11.4,78.6,10.5,3.8,93.2,8.3
"533","544",EZEIZA,mayo,-34.8156063088644,-58.543858542296,"20","87576",13.2,18.8,8.2,79.4,10.3,4.3,76.6,6.5
"534","545",EZEIZA,jun,-34.8156063088644,-58.543858542296,"20","87576",10.3,15.6,5.8,79.7,10.9,4.7,47.3,6.7
"535","546",EZEIZA,jul,-34.8156063088644,-58.543858542296,"20","87576",9.6,14.9,4.9,78.9,11.5,4.5,47.2,6.7
"536","547",EZEIZA,ago,-34.8156063088644,-58.543858542296,"20","87576",11.5,17.3,6.1,75.7,12.5,4.3,55.1,6.6
"537","548",EZEIZA,sep,-34.8156063088644,-58.543858542296,"20","87576",13.4,19,7.8,72.9,14.1,4.2,59.7,7
"538","549",EZEIZA,oct,-34.8156063088644,-58.543858542296,"20","87576",16.7,22.2,10.9,72,13.7,4.1,110.5,9.6
"539","550",EZEIZA,nov,-34.8156063088644,-58.543858542296,"20","87576",19.6,25.4,13.5,69.3,13.9,4,103,9.3
"540","551",EZEIZA,dic,-34.8156063088644,-58.543858542296,"20","87576",22.3,28.5,15.9,66.2,13.4,3.7,98,8.4
"541","552",AEROPARQUE,ene,-34.5614115162204,-58.4120644695567,"6","87582",24.5,28.4,20.8,67.8,17.2,3.1,117.4,8.3
"542","553",AEROPARQUE,feb,-34.5614115162204,-58.4120644695567,"6","87582",23.5,27.2,20,70.9,16.4,3.2,107.7,7.9
"543","554",AEROPARQUE,mar,-34.5614115162204,-58.4120644695567,"6","87582",22,25.5,18.6,72.3,15.5,3.2,127.6,8.3
"544","555",AEROPARQUE,abril,-34.5614115162204,-58.4120644695567,"6","87582",18.2,21.7,14.9,74.6,14.1,3.4,105.6,8.3
"545","556",AEROPARQUE,mayo,-34.5614115162204,-58.4120644695567,"6","87582",15,18.3,11.9,75.5,13.7,3.9,84.4,6.3
"546","557",AEROPARQUE,jun,-34.5614115162204,-58.4120644695567,"6","87582",12,15.1,9.1,77.5,13.4,4.3,48.7,6.3
"547","558",AEROPARQUE,jul,-34.5614115162204,-58.4120644695567,"6","87582",11.2,14.3,8.3,76.6,14.2,4.1,52.8,6.5
"548","559",AEROPARQUE,ago,-34.5614115162204,-58.4120644695567,"6","87582",12.7,16.3,9.6,74.8,15.3,3.9,56.3,6.1
"549","560",AEROPARQUE,sep,-34.5614115162204,-58.4120644695567,"6","87582",14.4,17.9,11.1,72.2,17.7,3.8,61.7,6.8
"550","561",AEROPARQUE,oct,-34.5614115162204,-58.4120644695567,"6","87582",17.7,21.2,14.1,70.5,17.7,3.7,110.4,9.4
"551","562",AEROPARQUE,nov,-34.5614115162204,-58.4120644695567,"6","87582",20.3,24.2,16.6,68.7,18.1,3.5,103.7,8.9
"552","563",AEROPARQUE,dic,-34.5614115162204,-58.4120644695567,"6","87582",22.9,27,19.1,66.6,17.4,3.3,105.2,8.2
"553","564",BUENOS AIRES,ene,-34.5898992172839,-58.483786205064,"25","87585",24.9,30.1,20.1,64.7,10,3.3,138.7,9
"554","565",BUENOS AIRES,feb,-34.5898992172839,-58.483786205064,"25","87585",23.6,28.7,19.2,69.7,9.5,3.3,127.2,8
"555","566",BUENOS AIRES,mar,-34.5898992172839,-58.483786205064,"25","87585",21.9,26.8,17.7,72.6,8.8,3.3,140.1,8.8
"556","567",BUENOS AIRES,abril,-34.5898992172839,-58.483786205064,"25","87585",17.9,22.9,13.8,76.3,7.7,3.5,118.9,9.1
"557","568",BUENOS AIRES,mayo,-34.5898992172839,-58.483786205064,"25","87585",14.6,19.3,10.7,77.5,7.9,4,92.3,7.1
"558","569",BUENOS AIRES,jun,-34.5898992172839,-58.483786205064,"25","87585",11.6,16,8.1,78.7,8.2,4.4,58.7,7.1
"559","570",BUENOS AIRES,jul,-34.5898992172839,-58.483786205064,"25","87585",11,15.3,7.4,77.4,8.6,4.1,60.5,7.2
"560","571",BUENOS AIRES,ago,-34.5898992172839,-58.483786205064,"25","87585",12.8,17.7,8.8,73.2,9.2,4,64.4,6.8
"561","572",BUENOS AIRES,sep,-34.5898992172839,-58.483786205064,"25","87585",14.6,19.3,10.3,70.1,10.2,3.9,72.2,7.4
"562","573",BUENOS AIRES,oct,-34.5898992172839,-58.483786205064,"25","87585",17.9,22.7,13.3,69.1,10.1,3.8,127.2,10.2
"563","574",BUENOS AIRES,nov,-34.5898992172839,-58.483786205064,"25","87585",20.6,25.6,15.9,66.7,10.2,3.7,117.5,9.8
"564","575",BUENOS AIRES,dic,-34.5898992172839,-58.483786205064,"25","87585",23.3,28.5,18.4,63.6,10.2,3.4,118.9,9.2
"565","576",LA PLATA,ene,-34.9071607347448,-57.9636856929888,"23","87593",22.8,28.9,17.5,73.6,13.6,3.2,108.8,8.1
"566","577",LA PLATA,feb,-34.9071607347448,-57.9636856929888,"23","87593",21.8,27.6,16.9,78.1,13.5,3.2,114.3,7.2
"567","578",LA PLATA,mar,-34.9071607347448,-57.9636856929888,"23","87593",20,25.7,15.4,80.6,12.3,3.2,124.5,8
"568","579",LA PLATA,abril,-34.9071607347448,-57.9636856929888,"23","87593",16.2,21.8,11.6,81.9,10.5,3.4,86.8,7.4
"569","580",LA PLATA,mayo,-34.9071607347448,-57.9636856929888,"23","87593",12.7,18,8.4,83.2,10.6,3.8,79.3,6
"570","581",LA PLATA,jun,-34.9071607347448,-57.9636856929888,"23","87593",9.9,14.7,5.9,84.2,10.6,4.2,52.6,6.2
"571","582",LA PLATA,jul,-34.9071607347448,-57.9636856929888,"23","87593",8.9,14,5.1,83.3,11.3,4.1,61.4,6.3
"572","583",LA PLATA,ago,-34.9071607347448,-57.9636856929888,"23","87593",10.7,16.3,6.3,81.1,12.6,3.9,61.3,6.4
"573","584",LA PLATA,sep,-34.9071607347448,-57.9636856929888,"23","87593",12.5,17.8,7.7,79.2,14.4,3.8,69.8,6.9
"574","585",LA PLATA,oct,-34.9071607347448,-57.9636856929888,"23","87593",15.7,21.1,10.7,79.1,13.8,3.8,110.6,8.8
"575","586",LA PLATA,nov,-34.9071607347448,-57.9636856929888,"23","87593",18.4,24.1,13.4,76.4,13.9,3.5,103.9,8.4
"576","587",LA PLATA,dic,-34.9071607347448,-57.9636856929888,"23","87593",21.1,27.3,15.8,72.9,14.2,3.3,95.2,7.6
"577","588",PUNTA INDIO,ene,-35.2624263631279,-57.2409717908435,"22","87596",22.8,28,18.3,76.7,18.8,3.7,84.1,6.2
"578","589",PUNTA INDIO,feb,-35.2624263631279,-57.2409717908435,"22","87596",22,26.8,17.6,79.7,17.9,3.6,112.6,7.3
"579","590",PUNTA INDIO,mar,-35.2624263631279,-57.2409717908435,"22","87596",20.4,25.2,16.2,81.5,16.2,3.5,109.2,7.4
"580","591",PUNTA INDIO,abril,-35.2624263631279,-57.2409717908435,"22","87596",16.5,21.4,12.3,83.7,14,3.6,95.2,7.3
"581","592",PUNTA INDIO,mayo,-35.2624263631279,-57.2409717908435,"22","87596",12.9,17.9,9,85.2,14.3,4.1,68.5,6
"582","593",PUNTA INDIO,jun,-35.2624263631279,-57.2409717908435,"22","87596",10,14.6,6.2,86.2,13.8,4.4,64.7,5.3
"583","594",PUNTA INDIO,jul,-35.2624263631279,-57.2409717908435,"22","87596",9,13.8,5.4,86,14.4,4.3,64.7,6.4
"584","595",PUNTA INDIO,ago,-35.2624263631279,-57.2409717908435,"22","87596",10.7,15.7,6.7,84.4,16.3,4.2,71.1,6.5
"585","596",PUNTA INDIO,sep,-35.2624263631279,-57.2409717908435,"22","87596",12.5,17.2,8.2,82.1,18.5,4.1,73.3,6.3
"586","597",PUNTA INDIO,oct,-35.2624263631279,-57.2409717908435,"22","87596",15.7,20.6,11.3,80.9,18.1,4.1,100.2,8.4
"587","598",PUNTA INDIO,nov,-35.2624263631279,-57.2409717908435,"22","87596",18.5,23.3,14,78.9,18.3,4,107.9,7.4
"588","599",PUNTA INDIO,dic,-35.2624263631279,-57.2409717908435,"22","87596",21.2,26.3,16.7,76.1,19.2,3.8,78.7,6.6
"589","600",SANTA ROSA,ene,-36.6233960299238,-64.291277868761,"191","87623",23.6,31,16.4,58.6,,3.4,94.6,9.1
"590","601",SANTA ROSA,ene,-36.6233960299238,-64.291277868761,"620","87444",23.6,31,16.4,58.6,,3.4,94.6,9.1
"591","602",SANTA ROSA,feb,-36.6233960299238,-64.291277868761,"191","87623",22.1,29.8,15.1,62.6,,3.1,81,6.8
